12123,Obleceni rudeho draka,Oble�en� rud�ho draka+3,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,13,17,10,1,2000,0,300,0,47,0,0,-1,-1,-1,-1,-1,-1,30,3,0
12124,Obleceni rudeho draka,Oble�en� rud�ho draka+4,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,15,17,12,1,2200,0,290,0,47,0,0,-1,-1,-1,-1,-1,-1,40,3,0
12125,Obleceni rudeho draka,Oble�en� rud�ho draka+5,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,17,17,14,1,2400,0,280,0,47,0,0,-1,-1,-1,-1,-1,-1,50,3,0
12126,Obleceni rudeho draka,Oble�en� rud�ho draka+6,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,20,17,16,1,2700,0,270,0,47,0,0,-1,-1,-1,-1,-1,-1,60,3,0
12127,Obleceni rudeho draka,Oble�en� rud�ho draka+7,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,22,17,18,1,3000,0,260,0,47,0,0,-1,-1,-1,-1,-1,-1,70,3,0
12128,Obleceni rudeho draka,Oble�en� rud�ho draka+8,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,20,1,3500,0,250,0,47,0,0,-1,-1,-1,-1,-1,-1,80,3,0
12129,Obleceni rudeho draka,Oble�en� rud�ho draka+9,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,35,17,25,1,4000,0,220,0,47,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12130,Stribrne brneni duchu,St��brn� brn�n� duch�+0,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,4,63,5,1,1400,0,450,0,42,0,0,-1,-1,-1,-1,-1,-1,0,3,0
12131,Stribrne brneni duchu,St��brn� brn�n� duch�+1,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,6,63,6,1,1600,0,470,0,42,0,0,-1,-1,-1,-1,-1,-1,10,3,0
12132,Stribrne brneni duchu,St��brn� brn�n� duch�+2,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,8,63,7,1,1800,0,500,0,42,0,0,-1,-1,-1,-1,-1,-1,20,3,0
12133,Stribrne brneni duchu,St��brn� brn�n� duch�+3,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,10,63,8,1,2000,0,550,0,42,0,0,-1,-1,-1,-1,-1,-1,30,3,0
12134,Stribrne brneni duchu,St��brn� brn�n� duch�+4,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,12,63,9,1,2200,0,600,0,42,0,0,-1,-1,-1,-1,-1,-1,40,3,0
12135,Stribrne brneni duchu,St��brn� brn�n� duch�+5,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,14,63,10,1,2400,0,640,0,42,0,0,-1,-1,-1,-1,-1,-1,50,3,0
12136,Stribrne brneni duchu,St��brn� brn�n� duch�+6,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,16,63,11,1,2600,0,680,0,42,0,0,-1,-1,-1,-1,-1,-1,60,3,0
12137,Stribrne brneni duchu,St��brn� brn�n� duch�+7,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,18,63,11,1,2800,0,700,0,42,0,0,-1,-1,-1,-1,-1,-1,70,3,0
12138,Stribrne brneni duchu,St��brn� brn�n� duch�+8,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,20,63,13,1,3000,0,720,0,42,0,0,-1,-1,-1,-1,-1,-1,80,3,0
12139,Stribrne brneni duchu,St��brn� brn�n� duch�+9,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,25,63,15,1,3500,0,800,0,42,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12140,Stribrny oblek duchu,�t��brn� oblek duch�+0,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,4,63,5,1,1400,0,450,0,42,0,0,-1,-1,-1,-1,-1,-1,0,3,0
12141,Stribrny oblek duchu,�t��brn� oblek duch�+1,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,6,63,6,1,1600,0,470,0,42,0,0,-1,-1,-1,-1,-1,-1,10,3,0
12142,Stribrny oblek duchu,�t��brn� oblek duch�+2,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,8,63,7,1,1800,0,500,0,42,0,0,-1,-1,-1,-1,-1,-1,20,3,0
12143,Stribrny oblek duchu,�t��brn� oblek duch�+3,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,10,63,8,1,2000,0,550,0,42,0,0,-1,-1,-1,-1,-1,-1,30,3,0
12144,Stribrny oblek duchu,�t��brn� oblek duch�+4,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,12,63,9,1,2200,0,600,0,42,0,0,-1,-1,-1,-1,-1,-1,40,3,0
12145,Stribrny oblek duchu,�t��brn� oblek duch�+5,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,14,63,10,1,2400,0,640,0,42,0,0,-1,-1,-1,-1,-1,-1,50,3,0
12146,Stribrny oblek duchu,�t��brn� oblek duch�+6,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,16,63,11,1,2600,0,680,0,42,0,0,-1,-1,-1,-1,-1,-1,60,3,0
12147,Stribrny oblek duchu,�t��brn� oblek duch�+7,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,18,63,11,1,2800,0,700,0,42,0,0,-1,-1,-1,-1,-1,-1,70,3,0
12148,Stribrny oblek duchu,�t��brn� oblek duch�+8,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,20,63,13,1,3000,0,720,0,42,0,0,-1,-1,-1,-1,-1,-1,80,3,0
12149,Stribrny oblek duchu,�t��brn� oblek duch�+9,2,0,0,2,52,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,25,63,15,1,3500,0,800,0,42,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12150,Stribrne obleceni duchu,St��b. oble�en� duch�+0,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,4,63,5,1,1400,0,450,0,42,0,0,-1,-1,-1,-1,-1,-1,0,3,0
12151,Stribrne obleceni duchu,St��b. oble�en� duch�+1,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,6,63,6,1,1600,0,470,0,42,0,0,-1,-1,-1,-1,-1,-1,10,3,0
12152,Stribrne obleceni duchu,St��b. oble�en� duch�+2,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,8,63,7,1,1800,0,500,0,42,0,0,-1,-1,-1,-1,-1,-1,20,3,0
12153,Stribrne obleceni duchu,St��b. oble�en� duch�+3,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,10,63,8,1,2000,0,550,0,42,0,0,-1,-1,-1,-1,-1,-1,30,3,0
12154,Stribrne obleceni duchu,St��b. oble�en� duch�+4,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,12,63,9,1,2200,0,600,0,42,0,0,-1,-1,-1,-1,-1,-1,40,3,0
12155,Stribrne obleceni duchu,St��b. oble�en� duch�+5,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,14,63,10,1,2400,0,640,0,42,0,0,-1,-1,-1,-1,-1,-1,50,3,0
12156,Stribrne obleceni duchu,St��b. oble�en� duch�+6,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,16,63,11,1,2600,0,680,0,42,0,0,-1,-1,-1,-1,-1,-1,60,3,0
12157,Stribrne obleceni duchu,St��b. oble�en� duch�+7,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,18,63,11,1,2800,0,700,0,42,0,0,-1,-1,-1,-1,-1,-1,70,3,0
12158,Stribrne obleceni duchu,St��b. oble�en� duch�+8,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,20,63,13,1,3000,0,720,0,42,0,0,-1,-1,-1,-1,-1,-1,80,3,0
12159,Stribrne obleceni duchu,St��b. oble�en� duch�+9,2,0,0,2,28,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,25,63,15,1,3500,0,800,0,42,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12160,Stribrny pancir duchu,St��brn� panc�� duch�+0,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,4,63,5,1,1400,0,450,0,42,0,0,-1,-1,-1,-1,-1,-1,0,3,0
12161,Stribrny pancir duchu,St��brn� panc�� duch�+1,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,6,63,6,1,1600,0,470,0,42,0,0,-1,-1,-1,-1,-1,-1,10,3,0
12162,Stribrny pancir duchu,St��brn� panc�� duch�+2,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,8,63,7,1,1800,0,500,0,42,0,0,-1,-1,-1,-1,-1,-1,20,3,0
12163,Stribrny pancir duchu,St��brn� panc�� duch�+3,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,10,63,8,1,2000,0,550,0,42,0,0,-1,-1,-1,-1,-1,-1,30,3,0
12164,Stribrny pancir duchu,St��brn� panc�� duch�+4,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,12,63,9,1,2200,0,600,0,42,0,0,-1,-1,-1,-1,-1,-1,40,3,0
12165,Stribrny pancir duchu,St��brn� panc�� duch�+5,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,14,63,10,1,2400,0,640,0,42,0,0,-1,-1,-1,-1,-1,-1,50,3,0
12166,Stribrny pancir duchu,St��brn� panc�� duch�+6,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,16,63,11,1,2600,0,680,0,42,0,0,-1,-1,-1,-1,-1,-1,60,3,0
12167,Stribrny pancir duchu,St��brn� panc�� duch�+7,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,18,63,11,1,2800,0,700,0,42,0,0,-1,-1,-1,-1,-1,-1,70,3,0
12168,Stribrny pancir duchu,St��brn� panc�� duch�+8,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,20,63,13,1,3000,0,720,0,42,0,0,-1,-1,-1,-1,-1,-1,80,3,0
12169,Stribrny pancir duchu,St��brn� panc�� duch�+9,2,0,0,2,44,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,10,25,63,15,1,3500,0,800,0,42,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12700,brnebe,Brn�n� Nebe+0,2,0,0,2,56,1,1,,50000000,10000000,40013,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12701,brnebe,Brn�n� Nebe+1,2,0,0,2,56,1,1,,50000000,10000000,40013,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12702,brnebe,Brn�n� Nebe+2,2,0,0,2,56,1,1,,50000000,10000000,40013,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12703,brnebe,Brn�n� Nebe+3,2,0,0,2,56,1,1,,50000000,10000000,40013,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12704,brnebe,Brn�n� Nebe+4,2,0,0,2,56,1,1,,50000000,10000000,40013,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12705,brnebe,Brn�n� Nebe+5,2,0,0,2,56,1,1,,50000000,10000000,40013,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12706,brnebe,Brn�n� Nebe+6,2,0,0,2,56,1,1,,50000000,10000000,40013,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12707,brnebe,Brn�n� Nebe+7,2,0,0,2,56,1,1,,50000000,10000000,40013,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12708,brnebe,Brn�n� Nebe+8,2,0,0,2,56,1,1,,50000000,10000000,40013,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12709,brnebe,Brn�n� Nebe+9,2,0,0,2,56,1,1,,50000000,10000000,40013,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12710,oblnebe,Oblek nebe+0,2,0,0,2,52,1,1,,50000000,10000000,40017,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12711,oblnebe,Oblek nebe+1,2,0,0,2,52,1,1,,50000000,10000000,40017,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12712,oblnebe,Oblek nebe+2,2,0,0,2,52,1,1,,50000000,10000000,40017,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12713,oblnebe,Oblek nebe+3,2,0,0,2,52,1,1,,50000000,10000000,40017,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12714,oblnebe,Oblek nebe+4,2,0,0,2,52,1,1,,50000000,10000000,40017,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12715,oblnebe,Oblek nebe+5,2,0,0,2,52,1,1,,50000000,10000000,40017,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12716,oblnebe,Oblek nebe+6,2,0,0,2,52,1,1,,50000000,10000000,40017,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12717,oblnebe,Oblek nebe+7,2,0,0,2,52,1,1,,50000000,10000000,40017,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12718,oblnebe,Oblek nebe+8,2,0,0,2,52,1,1,,50000000,10000000,40017,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12719,oblnebe,Oblek nebe+9,2,0,0,2,52,1,1,,50000000,10000000,40017,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12720,pannebe,Panc�� nebe+0,2,0,0,2,44,1,1,,50000000,10000000,40021,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12721,pannebe,Panc�� nebe+1,2,0,0,2,44,1,1,,50000000,10000000,40021,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12722,pannebe,Panc�� nebe+2,2,0,0,2,44,1,1,,50000000,10000000,40021,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12723,pannebe,Panc�� nebe+3,2,0,0,2,44,1,1,,50000000,10000000,40021,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12724,pannebe,Panc�� nebe+4,2,0,0,2,44,1,1,,50000000,10000000,40021,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12725,pannebe,Panc�� nebe+5,2,0,0,2,44,1,1,,50000000,10000000,40021,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12726,pannebe,Panc�� nebe+6,2,0,0,2,44,1,1,,50000000,10000000,40021,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12727,pannebe,Panc�� nebe+7,2,0,0,2,44,1,1,,50000000,10000000,40021,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12728,pannebe,Panc�� nebe+8,2,0,0,2,44,1,1,,50000000,10000000,40021,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12729,pannebe,Panc�� nebe+9,2,0,0,2,44,1,1,,50000000,10000000,40021,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12730,oblecnebe,Oble�en� nebe+0,2,0,0,2,28,1,1,,50000000,10000000,40025,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12731,oblecnebe,Oble�en� nebe+1,2,0,0,2,28,1,1,,50000000,10000000,40025,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12732,oblecnebe,Oble�en� nebe+2,2,0,0,2,28,1,1,,50000000,10000000,40025,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12733,oblecnebe,Oble�en� nebe+3,2,0,0,2,28,1,1,,50000000,10000000,40025,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12734,oblecnebe,Oble�en� nebe+4,2,0,0,2,28,1,1,,50000000,10000000,40025,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12735,oblecnebe,Oble�en� nebe+5,2,0,0,2,28,1,1,,50000000,10000000,40025,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12736,oblecnebe,Oble�en� nebe+6,2,0,0,2,28,1,1,,50000000,10000000,40025,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12737,oblecnebe,Oble�en� nebe+7,2,0,0,2,28,1,1,,50000000,10000000,40025,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12738,oblecnebe,Oble�en� nebe+8,2,0,0,2,28,1,1,,50000000,10000000,40025,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12739,oblecnebe,Oble�en� nebe+9,2,0,0,2,28,1,1,,50000000,10000000,40025,100,0,35,1,80,0,0,10,40,37,30,1,3000,0,850,0,32,0,0,-1,-1,-1,-1,-1,-1,100,3,0
12740,Safirove brneni+0,Saf�rov� brn�n�+0,2,0,0,2,56,1,1,,1200000,100000,42011,111,0,15,1,87,0,0,8,-6,37,2,41,5,0,140,0,26,0,0,-1,-1,-1,-1,-1,-1,0,3,0
12741,Safirove brneni+1,Saf�rov� brn�n�+1,2,0,0,2,56,1,1,,1200000,100000,42012,112,0,15,1,87,0,0,8,-4,37,3,41,10,0,140,0,26,0,5,-1,-1,-1,-1,-1,-1,5,3,0
12742,Safirove brneni+2,Saf�rov� brn�n�+2,2,0,0,2,56,1,1,,1200000,100000,42013,113,0,15,1,87,0,0,8,-2,37,4,41,15,0,140,0,26,0,10,-1,-1,-1,-1,-1,-1,10,3,0
12743,Safirove brneni+3,Saf�rov� brn�n�+3,2,0,0,2,56,1,1,,1200000,100000,42014,114,0,15,1,88,0,0,8,2,37,5,41,20,0,140,0,26,0,20,-1,-1,-1,-1,-1,-1,15,3,0
12744,Safirove brneni+4,Saf�rov� brn�n�+4,2,0,0,2,56,1,1,,1200000,100000,42015,115,0,15,1,88,0,0,8,4,37,6,41,25,0,140,0,26,0,30,-1,-1,-1,-1,-1,-1,30,3,0
12745,Safirove brneni+5,Saf�rov� brn�n�+5,2,0,0,2,56,1,1,,1200000,100000,42016,116,0,15,1,89,0,0,8,6,37,8,41,30,0,140,0,26,0,40,-1,-1,-1,-1,-1,-1,40,3,0
12746,Safirove brneni+6,Saf�rov� brn�n�+6,2,0,0,2,56,1,1,,1200000,100000,42017,117,0,15,1,89,0,0,8,8,37,11,41,35,0,140,0,26,0,50,-1,-1,-1,-1,-1,-1,50,3,0
12747,Safirove brneni+7,Saf�rov� brn�n�+7,2,0,0,2,56,1,1,,1200000,100000,42018,118,0,15,1,90,0,0,8,10,37,14,41,40,0,140,0,26,0,60,-1,-1,-1,-1,-1,-1,65,3,0
12748,Safirove brneni+8,Saf�rov� brn�n�+8,2,0,0,2,56,1,1,,1200000,100000,42019,119,0,15,1,90,0,0,8,12,37,17,41,45,0,140,0,26,0,70,-1,-1,-1,-1,-1,-1,80,3,0
12749,Safirove brneni+9,Saf�rov� brn�n�+9,2,0,0,2,56,1,1,,1200000,100000,42020,120,0,15,1,90,0,0,8,14,37,20,41,50,0,140,0,26,0,80,-1,-1,-1,-1,-1,-1,100,3,0
12750,Safirovy oblek+0,Saf�rov� oblek+0,2,0,0,2,52,1,1,,1200000,100000,44011,111,0,15,1,87,0,0,8,-6,37,2,41,5,0,145,0,26,0,0,-1,-1,-1,-1,-1,-1,0,3,0
12751,Safirovy oblek+1,Saf�rov� oblek+1,2,0,0,2,52,1,1,,1200000,100000,44012,112,0,15,1,87,0,0,8,-4,37,3,41,10,0,145,0,26,0,5,-1,-1,-1,-1,-1,-1,5,3,0
12752,Safirovy oblek+2,Saf�rov� oblek+2,2,0,0,2,52,1,1,,1200000,100000,44013,113,0,15,1,87,0,0,8,-2,37,4,41,15,0,145,0,26,0,10,-1,-1,-1,-1,-1,-1,10,3,0
12753,Safirovy oblek+3,Saf�rov� oblek+3,2,0,0,2,52,1,1,,1200000,100000,44014,114,0,15,1,88,0,0,8,2,37,5,41,20,0,145,0,26,0,20,-1,-1,-1,-1,-1,-1,15,3,0
12754,Safirovy oblek+4,Saf�rov� oblek+4,2,0,0,2,52,1,1,,1200000,100000,44015,115,0,15,1,88,0,0,8,4,37,6,41,25,0,145,0,26,0,30,-1,-1,-1,-1,-1,-1,30,3,0
12755,Safirovy oblek+5,Saf�rov� oblek+5,2,0,0,2,52,1,1,,1200000,100000,44016,116,0,15,1,89,0,0,8,6,37,8,41,30,0,145,0,26,0,40,-1,-1,-1,-1,-1,-1,40,3,0
12756,Safirovy oblek+6,Saf�rov� oblek+6,2,0,0,2,52,1,1,,1200000,100000,44017,117,0,15,1,89,0,0,8,8,37,11,41,35,0,145,0,26,0,50,-1,-1,-1,-1,-1,-1,50,3,0
12757,Safirovy oblek+7,Saf�rov� oblek+7,2,0,0,2,52,1,1,,1200000,100000,44018,118,0,15,1,90,0,0,8,10,37,14,41,40,0,145,0,26,0,60,-1,-1,-1,-1,-1,-1,65,3,0
12758,Safirovy oblek+8,Saf�rov� oblek+8,2,0,0,2,52,1,1,,1200000,100000,44019,119,0,15,1,90,0,0,8,12,37,17,41,45,0,145,0,26,0,70,-1,-1,-1,-1,-1,-1,80,3,0
12759,Safirovy oblek+9,Saf�rov� oblek+9,2,0,0,2,52,1,1,,1200000,100000,44020,120,0,15,1,90,0,0,8,14,37,20,41,50,0,145,0,26,0,80,-1,-1,-1,-1,-1,-1,100,3,0
12760,Safirovy pancir+0,Saf�rov� panc��+0,2,0,0,2,44,1,1,,1200000,100000,46011,111,0,15,1,87,0,0,8,-6,37,2,41,5,0,145,0,26,0,0,-1,-1,-1,-1,-1,-1,0,3,0
12761,Safirovy pancir+1,Saf�rov� panc��+1,2,0,0,2,44,1,1,,1200000,100000,46012,112,0,15,1,87,0,0,8,-4,37,3,41,10,0,145,0,26,0,5,-1,-1,-1,-1,-1,-1,5,3,0
12762,Safirovy pancir+2,Saf�rov� panc��+2,2,0,0,2,44,1,1,,1200000,100000,46013,113,0,15,1,87,0,0,8,-2,37,4,41,15,0,145,0,26,0,10,-1,-1,-1,-1,-1,-1,10,3,0
12763,Safirovy pancir+3,Saf�rov� panc��+3,2,0,0,2,44,1,1,,1200000,100000,46014,114,0,15,1,88,0,0,8,2,37,5,41,20,0,145,0,26,0,20,-1,-1,-1,-1,-1,-1,15,3,0
12764,Safirovy pancir+4,Saf�rov� panc��+4,2,0,0,2,44,1,1,,1200000,100000,46015,115,0,15,1,88,0,0,8,4,37,6,41,25,0,145,0,26,0,30,-1,-1,-1,-1,-1,-1,30,3,0
12765,Safirovy pancir+5,Saf�rov� panc��+5,2,0,0,2,44,1,1,,1200000,100000,46016,116,0,15,1,89,0,0,8,6,37,8,41,30,0,145,0,26,0,40,-1,-1,-1,-1,-1,-1,40,3,0
12766,Safirovy pancir+6,Saf�rov� panc��+6,2,0,0,2,44,1,1,,1200000,100000,46017,117,0,15,1,89,0,0,8,8,37,11,41,35,0,145,0,26,0,50,-1,-1,-1,-1,-1,-1,50,3,0
12767,Safirovy pancir+7,Saf�rov� panc��+7,2,0,0,2,44,1,1,,1200000,100000,46018,118,0,15,1,90,0,0,8,10,37,14,41,40,0,145,0,26,0,60,-1,-1,-1,-1,-1,-1,65,3,0
12768,Safirovy pancir+8,Saf�rov� panc��+8,2,0,0,2,44,1,1,,1200000,100000,46019,119,0,15,1,90,0,0,8,12,37,17,41,45,0,145,0,26,0,70,-1,-1,-1,-1,-1,-1,80,3,0
12769,Safirovy pancir+9,Saf�rov� panc��+9,2,0,0,2,44,1,1,,1200000,100000,46020,120,0,15,1,90,0,0,8,14,37,20,41,50,0,145,0,26,0,80,-1,-1,-1,-1,-1,-1,100,3,0
12770,Safirove obleceni+0,Saf�rov� oble�en�+0,2,0,0,2,28,1,1,,1200000,100000,48011,111,0,15,1,87,0,0,8,-6,37,2,41,5,0,145,0,26,0,0,-1,-1,-1,-1,-1,-1,0,3,0
12771,Safirove obleceni+1,Saf�rov� oble�en�+1,2,0,0,2,28,1,1,,1200000,100000,48012,112,0,15,1,87,0,0,8,-4,37,3,41,10,0,145,0,26,0,5,-1,-1,-1,-1,-1,-1,5,3,0
12772,Safirove obleceni+2,Saf�rov� oble�en�+2,2,0,0,2,28,1,1,,1200000,100000,48013,113,0,15,1,87,0,0,8,-2,37,4,41,15,0,145,0,26,0,10,-1,-1,-1,-1,-1,-1,10,3,0
12773,Safirove obleceni+3,Saf�rov� oble�en�+3,2,0,0,2,28,1,1,,1200000,100000,48014,114,0,15,1,88,0,0,8,2,37,5,41,20,0,145,0,26,0,20,-1,-1,-1,-1,-1,-1,15,3,0
12774,Safirove obleceni+4,Saf�rov� oble�en�+4,2,0,0,2,28,1,1,,1200000,100000,48015,115,0,15,1,88,0,0,8,4,37,6,41,25,0,145,0,26,0,30,-1,-1,-1,-1,-1,-1,30,3,0
