24449,Safirove obleceni+9,Saf�rov� oble�en�+9,2,0,0,2,28,1,1,,1200000,100000,48020,120,0,15,1,90,0,0,8,14,37,20,41,50,0,145,0,26,0,80,-1,-1,-1,-1,-1,-1,100,3,0
24450,Smaragdove brneni+0,Smaragdov� brn�n�+0,2,0,0,2,56,1,1,,1000000,100000,42001,111,0,10,1,84,0,0,8,-10,37,2,41,5,0,120,0,40,0,1,-1,-1,-1,-1,-1,-1,0,3,0
24451,Smaragdove brneni+1,Smaragdov� brn�n�+1,2,0,0,2,56,1,1,,1000000,100000,42002,112,0,10,1,84,0,0,8,-8,37,3,41,10,0,120,0,40,0,2,-1,-1,-1,-1,-1,-1,5,3,0
24452,Smaragdove brneni+2,Smaragdov� brn�n�+2,2,0,0,2,56,1,1,,1000000,100000,42003,113,0,10,1,84,0,0,8,-6,37,4,41,15,0,120,0,40,0,4,-1,-1,-1,-1,-1,-1,10,3,0
24453,Smaragdove brneni+3,Smaragdov� brn�n�+3,2,0,0,2,56,1,1,,1000000,100000,42004,114,0,10,1,85,0,0,8,-4,37,5,41,20,0,120,0,40,0,6,-1,-1,-1,-1,-1,-1,15,3,0
24454,Smaragdove brneni+4,Smaragdov� brn�n�+4,2,0,0,2,56,1,1,,1000000,100000,42005,115,0,10,1,85,0,0,8,-2,37,6,41,25,0,120,0,40,0,8,-1,-1,-1,-1,-1,-1,30,3,0
24455,Smaragdove brneni+5,Smaragdov� brn�n�+5,2,0,0,2,56,1,1,,1000000,100000,42006,116,0,10,1,86,0,0,8,2,37,8,41,30,0,120,0,40,0,10,-1,-1,-1,-1,-1,-1,40,3,0
24456,Smaragdove brneni+6,Smaragdov� brn�n�+6,2,0,0,2,56,1,1,,1000000,100000,42007,117,0,10,1,86,0,0,8,4,37,11,41,35,0,120,0,40,0,20,-1,-1,-1,-1,-1,-1,50,3,0
24457,Smaragdove brneni+7,Smaragdov� brn�n�+7,2,0,0,2,56,1,1,,1000000,100000,42008,118,0,10,1,87,0,0,8,6,37,14,41,40,0,120,0,40,0,30,-1,-1,-1,-1,-1,-1,65,3,0
24458,Smaragdove brneni+8,Smaragdov� brn�n�+8,2,0,0,2,56,1,1,,1000000,100000,42009,119,0,10,1,87,0,0,8,8,37,17,41,45,0,120,0,40,0,40,-1,-1,-1,-1,-1,-1,80,3,0
24459,Smaragdove brneni+9,Smaragdov� brn�n�+9,2,0,0,2,56,1,1,,1000000,100000,42010,120,0,10,1,87,0,0,8,10,37,20,41,50,0,120,0,40,0,50,-1,-1,-1,-1,-1,-1,100,3,0
24460,Smaragdovy oblek+0,Smaragdov� oblek+0,2,0,0,2,52,1,1,,1000000,100000,44001,111,0,10,1,84,0,0,8,-10,37,2,41,5,0,120,0,40,0,1,-1,-1,-1,-1,-1,-1,0,3,0
24461,Smaragdovy oblek+1,Smaragdov� oblek+1,2,0,0,2,52,1,1,,1000000,100000,44002,112,0,10,1,84,0,0,8,-8,37,3,41,10,0,120,0,40,0,2,-1,-1,-1,-1,-1,-1,5,3,0
24462,Smaragdovy oblek+2,Smaragdov� oblek+2,2,0,0,2,52,1,1,,1000000,100000,44003,113,0,10,1,84,0,0,8,-6,37,4,41,15,0,120,0,40,0,4,-1,-1,-1,-1,-1,-1,10,3,0
24463,Smaragdovy oblek+3,Smaragdov� oblek+3,2,0,0,2,52,1,1,,1000000,100000,44004,114,0,10,1,85,0,0,8,-4,37,5,41,20,0,120,0,40,0,6,-1,-1,-1,-1,-1,-1,15,3,0
24464,Smaragdovy oblek+4,Smaragdov� oblek+4,2,0,0,2,52,1,1,,1000000,100000,44005,115,0,10,1,85,0,0,8,-2,37,6,41,25,0,120,0,40,0,8,-1,-1,-1,-1,-1,-1,30,3,0
24465,Smaragdovy oblek+5,Smaragdov� oblek+5,2,0,0,2,52,1,1,,1000000,100000,44006,116,0,10,1,86,0,0,8,2,37,8,41,30,0,120,0,40,0,10,-1,-1,-1,-1,-1,-1,40,3,0
24466,Smaragdovy oblek+6,Smaragdov� oblek+6,2,0,0,2,52,1,1,,1000000,100000,44007,117,0,10,1,86,0,0,8,4,37,11,41,35,0,120,0,40,0,20,-1,-1,-1,-1,-1,-1,50,3,0
24467,Smaragdovy oblek+7,Smaragdov� oblek+7,2,0,0,2,52,1,1,,1000000,100000,44008,118,0,10,1,87,0,0,8,6,37,14,41,40,0,120,0,40,0,30,-1,-1,-1,-1,-1,-1,65,3,0
24468,Smaragdovy oblek+8,Smaragdov� oblek+8,2,0,0,2,52,1,1,,1000000,100000,44009,119,0,10,1,87,0,0,8,8,37,17,41,45,0,120,0,40,0,40,-1,-1,-1,-1,-1,-1,80,3,0
24469,Smaragdovy oblek+9,Smaragdov� oblek+9,2,0,0,2,52,1,1,,1000000,100000,44010,120,0,10,1,87,0,0,8,10,37,20,41,50,0,120,0,40,0,50,-1,-1,-1,-1,-1,-1,100,3,0
24470,Smaragdovy pancir+0,Smaragdov� panc��+0,2,0,0,2,44,1,1,,1000000,100000,46001,111,0,10,1,84,0,0,8,-10,37,2,41,5,0,120,0,40,0,1,-1,-1,-1,-1,-1,-1,0,3,0
24471,Smaragdovy pancir+1,Smaragdov� panc��+1,2,0,0,2,44,1,1,,1000000,100000,46002,112,0,10,1,84,0,0,8,-8,37,3,41,10,0,120,0,40,0,2,-1,-1,-1,-1,-1,-1,5,3,0
24472,Smaragdovy pancir+2,Smaragdov� panc��+2,2,0,0,2,44,1,1,,1000000,100000,46003,113,0,10,1,84,0,0,8,-6,37,4,41,15,0,120,0,40,0,4,-1,-1,-1,-1,-1,-1,10,3,0
24473,Smaragdovy pancir+3,Smaragdov� panc��+3,2,0,0,2,44,1,1,,1000000,100000,46004,114,0,10,1,85,0,0,8,-4,37,5,41,20,0,120,0,40,0,6,-1,-1,-1,-1,-1,-1,15,3,0
24474,Smaragdovy pancir+4,Smaragdov� panc��+4,2,0,0,2,44,1,1,,1000000,100000,46005,115,0,10,1,85,0,0,8,-2,37,6,41,25,0,120,0,40,0,8,-1,-1,-1,-1,-1,-1,30,3,0
24475,Smaragdovy pancir+5,Smaragdov� panc��+5,2,0,0,2,44,1,1,,1000000,100000,46006,116,0,10,1,86,0,0,8,2,37,8,41,30,0,120,0,40,0,10,-1,-1,-1,-1,-1,-1,40,3,0
24476,Smaragdovy pancir+6,Smaragdov� panc��+6,2,0,0,2,44,1,1,,1000000,100000,46007,117,0,10,1,86,0,0,8,4,37,11,41,35,0,120,0,40,0,20,-1,-1,-1,-1,-1,-1,50,3,0
24477,Smaragdovy pancir+7,Smaragdov� panc��+7,2,0,0,2,44,1,1,,1000000,100000,46008,118,0,10,1,87,0,0,8,6,37,14,41,40,0,120,0,40,0,30,-1,-1,-1,-1,-1,-1,65,3,0
24478,Smaragdovy pancir+8,Smaragdov� panc��+8,2,0,0,2,44,1,1,,1000000,100000,46009,119,0,10,1,87,0,0,8,8,37,17,41,45,0,120,0,40,0,40,-1,-1,-1,-1,-1,-1,80,3,0
24479,Smaragdovy pancir+9,Smaragdov� panc��+9,2,0,0,2,44,1,1,,1000000,100000,46010,120,0,10,1,87,0,0,8,10,37,20,41,50,0,120,0,40,0,50,-1,-1,-1,-1,-1,-1,100,3,0
24480,Smaragdove obleceni+0,Smaragdov� oble�en�+0,2,0,0,2,28,1,1,,1000000,100000,48001,111,0,10,1,84,0,0,8,-10,37,2,41,5,0,120,0,40,0,1,-1,-1,-1,-1,-1,-1,0,3,0
24481,Smaragdove obleceni+1,Smaragdov� oble�en�+1,2,0,0,2,28,1,1,,1000000,100000,48002,112,0,10,1,84,0,0,8,-8,37,3,41,10,0,120,0,40,0,2,-1,-1,-1,-1,-1,-1,5,3,0
24482,Smaragdove obleceni+2,Smaragdov� oble�en�+2,2,0,0,2,28,1,1,,1000000,100000,48003,113,0,10,1,84,0,0,8,-6,37,4,41,15,0,120,0,40,0,4,-1,-1,-1,-1,-1,-1,10,3,0
24483,Smaragdove obleceni+3,Smaragdov� oble�en�+3,2,0,0,2,28,1,1,,1000000,100000,48004,114,0,10,1,85,0,0,8,-4,37,5,41,20,0,120,0,40,0,6,-1,-1,-1,-1,-1,-1,15,3,0
24484,Smaragdove obleceni+4,Smaragdov� oble�en�+4,2,0,0,2,28,1,1,,1000000,100000,48005,115,0,10,1,85,0,0,8,-2,37,6,41,25,0,120,0,40,0,8,-1,-1,-1,-1,-1,-1,30,3,0
24485,Smaragdove obleceni+5,Smaragdov� oble�en�+5,2,0,0,2,28,1,1,,1000000,100000,48006,116,0,10,1,86,0,0,8,2,37,8,41,30,0,120,0,40,0,10,-1,-1,-1,-1,-1,-1,40,3,0
24486,Smaragdove obleceni+6,Smaragdov� oble�en�+6,2,0,0,2,28,1,1,,1000000,100000,48007,117,0,10,1,86,0,0,8,4,37,11,41,35,0,120,0,40,0,20,-1,-1,-1,-1,-1,-1,50,3,0
24487,Smaragdove obleceni+7,Smaragdov� oble�en�+7,2,0,0,2,28,1,1,,1000000,100000,48008,118,0,10,1,87,0,0,8,6,37,14,41,40,0,120,0,40,0,30,-1,-1,-1,-1,-1,-1,65,3,0
24488,Smaragdove obleceni+8,Smaragdov� oble�en�+8,2,0,0,2,28,1,1,,1000000,100000,48009,119,0,10,1,87,0,0,8,8,37,17,41,45,0,120,0,40,0,40,-1,-1,-1,-1,-1,-1,80,3,0
24489,Smaragdove obleceni+9,Smaragdov� oble�en�+9,2,0,0,2,28,1,1,,1000000,100000,48010,120,0,10,1,87,0,0,8,10,37,20,41,50,0,120,0,40,0,50,-1,-1,-1,-1,-1,-1,100,3,0
24490,kralko,Kr�lovsk� brn�n�+0,2,0,0,2,56,1,1,,20000000,3000000,41171,201,0,15,1,90,0,0,8,25,9,20,0,0,0,400,0,25,0,0,-1,-1,-1,-1,-1,-1,10,3,0
24491,kralko,Kr�lovsk� brn�n�+1,2,0,0,2,56,1,1,,20000000,3000000,41172,202,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,2,-1,-1,-1,-1,-1,-1,20,3,0
24492,kralko,Kr�lovsk� brn�n�+2,2,0,0,2,56,1,1,,20000000,3000000,41173,203,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,4,-1,-1,-1,-1,-1,-1,30,3,0
24493,kralko,Kr�lovsk� brn�n�+3,2,0,0,2,56,1,1,,20000000,3000000,41174,204,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,6,-1,-1,-1,-1,-1,-1,40,3,0
24494,kralko,Kr�lovsk� brn�n�+4,2,0,0,2,56,1,1,,20000000,3000000,41175,205,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,8,-1,-1,-1,-1,-1,-1,50,3,0
24495,kralko,Kr�lovsk� brn�n�+5,2,0,0,2,56,1,1,,20000000,3000000,41176,206,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,10,-1,-1,-1,-1,-1,-1,60,3,0
24496,kralko,Kr�lovsk� brn�n�+6,2,0,0,2,56,1,1,,20000000,3000000,41177,207,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,12,-1,-1,-1,-1,-1,-1,70,3,0
24497,kralko,Kr�lovsk� brn�n�+7,2,0,0,2,56,1,1,,20000000,3000000,41178,208,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,14,-1,-1,-1,-1,-1,-1,80,3,0
24498,kralko,Kr�lovsk� brn�n�+8,2,0,0,2,56,1,1,,20000000,3000000,41179,209,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,16,-1,-1,-1,-1,-1,-1,90,3,0
24499,kralko,Kr�lovsk� brn�n�+9,2,0,0,2,56,1,1,,20000000,3000000,0,0,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,18,-1,-1,-1,-1,-1,-1,100,3,0
24500,kralko,Kr�lovsk� oblek+0,2,0,0,2,52,1,1,,20000000,3000000,41181,201,0,15,1,90,0,0,8,25,9,20,0,0,0,400,0,25,0,0,-1,-1,-1,-1,-1,-1,10,3,0
24501,kralko,Kr�lovsk� oblek+1,2,0,0,2,52,1,1,,20000000,3000000,41182,202,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,2,-1,-1,-1,-1,-1,-1,20,3,0
24502,kralko,Kr�lovsk� oblek+2,2,0,0,2,52,1,1,,20000000,3000000,41183,203,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,4,-1,-1,-1,-1,-1,-1,30,3,0
24503,kralko,Kr�lovsk� oblek+3,2,0,0,2,52,1,1,,20000000,3000000,41184,204,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,6,-1,-1,-1,-1,-1,-1,40,3,0
24504,kralko,Kr�lovsk� oblek+4,2,0,0,2,52,1,1,,20000000,3000000,41185,205,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,8,-1,-1,-1,-1,-1,-1,50,3,0
24505,kralko,Kr�lovsk� oblek+5,2,0,0,2,52,1,1,,20000000,3000000,41186,206,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,10,-1,-1,-1,-1,-1,-1,60,3,0
24506,kralko,Kr�lovsk� oblek+6,2,0,0,2,52,1,1,,20000000,3000000,41187,207,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,12,-1,-1,-1,-1,-1,-1,70,3,0
24507,kralko,Kr�lovsk� oblek+7,2,0,0,2,52,1,1,,20000000,3000000,41188,208,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,14,-1,-1,-1,-1,-1,-1,80,3,0
24508,kralko,Kr�lovsk� oblek+8,2,0,0,2,52,1,1,,20000000,3000000,41189,209,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,16,-1,-1,-1,-1,-1,-1,90,3,0
24509,kralko,Kr�lovsk� oblek+9,2,0,0,2,52,1,1,,20000000,3000000,0,0,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,18,-1,-1,-1,-1,-1,-1,100,3,0
24510,kralko,Kr�lovsk� panc��+0,2,0,0,2,44,1,1,,20000000,3000000,41191,201,0,15,1,90,0,0,8,25,9,20,0,0,0,400,0,25,0,0,-1,-1,-1,-1,-1,-1,10,3,0
24511,kralko,Kr�lovsk� panc��+1,2,0,0,2,44,1,1,,20000000,3000000,41192,202,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,2,-1,-1,-1,-1,-1,-1,20,3,0
24512,kralko,Kr�lovsk� panc��+2,2,0,0,2,44,1,1,,20000000,3000000,41193,203,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,4,-1,-1,-1,-1,-1,-1,30,3,0
24513,kralko,Kr�lovsk� panc��+3,2,0,0,2,44,1,1,,20000000,3000000,41194,204,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,6,-1,-1,-1,-1,-1,-1,40,3,0
24514,kralko,Kr�lovsk� panc��+4,2,0,0,2,44,1,1,,20000000,3000000,41195,205,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,8,-1,-1,-1,-1,-1,-1,50,3,0
24515,kralko,Kr�lovsk� panc��+5,2,0,0,2,44,1,1,,20000000,3000000,41196,206,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,10,-1,-1,-1,-1,-1,-1,60,3,0
24516,kralko,Kr�lovsk� panc��+6,2,0,0,2,44,1,1,,20000000,3000000,41197,207,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,12,-1,-1,-1,-1,-1,-1,70,3,0
24517,kralko,Kr�lovsk� panc��+7,2,0,0,2,44,1,1,,20000000,3000000,41198,208,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,14,-1,-1,-1,-1,-1,-1,80,3,0
24518,kralko,Kr�lovsk� panc��+8,2,0,0,2,44,1,1,,20000000,3000000,41199,209,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,16,-1,-1,-1,-1,-1,-1,90,3,0
24519,kralko,Kr�lovsk� panc��+9,2,0,0,2,44,1,1,,20000000,3000000,0,0,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,18,-1,-1,-1,-1,-1,-1,100,3,0
24520,kralko,Kr�lovsk� oble�en�+0,2,0,0,2,28,1,1,,20000000,2000000,41201,201,0,15,1,90,0,0,8,25,9,20,0,0,0,400,0,25,0,0,-1,-1,-1,-1,-1,-1,10,3,0
24521,kralko,Kr�lovsk� oble�en�+1,2,0,0,2,28,1,1,,20000000,3000000,41202,202,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,2,-1,-1,-1,-1,-1,-1,20,3,0
24522,kralko,Kr�lovsk� oble�en�+2,2,0,0,2,28,1,1,,20000000,3000000,41203,203,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,4,-1,-1,-1,-1,-1,-1,30,3,0
24523,kralko,Kr�lovsk� oble�en�+3,2,0,0,2,28,1,1,,20000000,3000000,41204,204,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,6,-1,-1,-1,-1,-1,-1,40,3,0
24524,kralko,Kr�lovsk� oble�en�+4,2,0,0,2,28,1,1,,20000000,3000000,41205,205,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,8,-1,-1,-1,-1,-1,-1,50,3,0
24525,kralko,Kr�lovsk� oble�en�+5,2,0,0,2,28,1,1,,20000000,3000000,41206,206,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,10,-1,-1,-1,-1,-1,-1,60,3,0
24526,kralko,Kr�lovsk� oble�en�+6,2,0,0,2,28,1,1,,20000000,3000000,41207,207,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,12,-1,-1,-1,-1,-1,-1,70,3,0
24527,kralko,Kr�lovsk� oble�en�+7,2,0,0,2,28,1,1,,20000000,3000000,41208,208,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,14,-1,-1,-1,-1,-1,-1,80,3,0
24528,kralko,Kr�lovsk� oble�en�+8,2,0,0,2,28,1,1,,20000000,3000000,41209,209,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,16,-1,-1,-1,-1,-1,-1,90,3,0
24529,kralko,Kr�lovsk� oble�en�+9,2,0,0,2,28,1,1,,20000000,3000000,0,0,0,10,1,90,0,0,8,25,9,20,0,0,0,450,0,25,0,18,-1,-1,-1,-1,-1,-1,100,3,0
24530,Malachitove brneni+0,Malachitov� brn�n�+0,2,0,0,2,56,1,1,,1500000,100000,42021,111,0,20,1,93,0,0,8,2,37,2,41,5,0,170,0,41,0,0,-1,-1,-1,-1,-1,-1,0,3,0
24531,Malachitove brneni+1,Malachitov� brn�n�+1,2,0,0,2,56,1,1,,1500000,100000,42022,112,0,20,1,93,0,0,8,4,37,3,41,10,0,170,0,41,0,5,-1,-1,-1,-1,-1,-1,5,3,0
24532,Malachitove brneni+2,Malachitov� brn�n�+2,2,0,0,2,56,1,1,,1500000,100000,42023,113,0,20,1,93,0,0,8,6,37,4,41,15,0,170,0,41,0,10,-1,-1,-1,-1,-1,-1,10,3,0
24533,Malachitove brneni+3,Malachitov� brn�n�+3,2,0,0,2,56,1,1,,1500000,100000,42024,114,0,20,1,93,0,0,8,8,37,5,41,20,0,170,0,41,0,20,-1,-1,-1,-1,-1,-1,15,3,0
24534,Malachitove brneni+4,Malachitov� brn�n�+4,2,0,0,2,56,1,1,,1500000,100000,42025,115,0,20,1,93,0,0,8,10,37,6,41,25,0,170,0,41,0,30,-1,-1,-1,-1,-1,-1,30,3,0
24535,Malachitove brneni+5,Malachitov� brn�n�+5,2,0,0,2,56,1,1,,1500000,100000,42026,116,0,20,1,95,0,0,8,12,37,8,41,30,0,170,0,41,0,40,-1,-1,-1,-1,-1,-1,40,3,0
24536,Malachitove brneni+6,Malachitov� brn�n�+6,2,0,0,2,56,1,1,,1500000,100000,42027,117,0,20,1,95,0,0,8,14,37,11,41,35,0,170,0,41,0,50,-1,-1,-1,-1,-1,-1,50,3,0
24537,Malachitove brneni+7,Malachitov� brn�n�+7,2,0,0,2,56,1,1,,1500000,100000,42028,118,0,20,1,95,0,0,8,16,37,14,41,40,0,170,0,41,0,60,-1,-1,-1,-1,-1,-1,65,3,0
24538,Malachitove brneni+8,Malachitov� brn�n�+8,2,0,0,2,56,1,1,,1500000,100000,42029,119,0,20,1,95,0,0,8,18,37,17,41,45,0,170,0,41,0,70,-1,-1,-1,-1,-1,-1,80,3,0
24539,Malachitove brneni+9,Malachitov� brn�n�+9,2,0,0,2,56,1,1,,1500000,100000,11971,120,0,20,1,95,0,0,8,20,37,20,41,50,0,170,0,41,0,80,-1,-1,-1,-1,-1,-1,100,3,0
24540,Malachitovy oblek+0,Malachitov� oblek+0,2,0,0,2,52,1,1,,1500000,100000,44021,111,0,20,1,93,0,0,8,2,37,2,41,5,0,170,0,41,0,0,-1,-1,-1,-1,-1,-1,0,3,0
24541,Malachitovy oblek+1,Malachitov� oblek+1,2,0,0,2,52,1,1,,1500000,100000,44022,112,0,20,1,93,0,0,8,4,37,3,41,10,0,170,0,41,0,5,-1,-1,-1,-1,-1,-1,5,3,0
24542,Malachitovy oblek+2,Malachitov� oblek+2,2,0,0,2,52,1,1,,1500000,100000,44023,113,0,20,1,93,0,0,8,6,37,4,41,15,0,170,0,41,0,10,-1,-1,-1,-1,-1,-1,10,3,0
24543,Malachitovy oblek+3,Malachitov� oblek+3,2,0,0,2,52,1,1,,1500000,100000,44024,114,0,20,1,93,0,0,8,8,37,5,41,20,0,170,0,41,0,20,-1,-1,-1,-1,-1,-1,15,3,0
24544,Malachitovy oblek+4,Malachitov� oblek+4,2,0,0,2,52,1,1,,1500000,100000,44025,115,0,20,1,93,0,0,8,10,37,6,41,25,0,170,0,41,0,30,-1,-1,-1,-1,-1,-1,30,3,0
24545,Malachitovy oblek+5,Malachitov� oblek+5,2,0,0,2,52,1,1,,1500000,100000,44026,116,0,20,1,95,0,0,8,12,37,8,41,30,0,170,0,41,0,40,-1,-1,-1,-1,-1,-1,40,3,0
24546,Malachitovy oblek+6,Malachitov� oblek+6,2,0,0,2,52,1,1,,1500000,100000,44027,117,0,20,1,95,0,0,8,14,37,11,41,35,0,170,0,41,0,50,-1,-1,-1,-1,-1,-1,50,3,0
24547,Malachitovy oblek+7,Malachitov� oblek+7,2,0,0,2,52,1,1,,1500000,100000,44028,118,0,20,1,95,0,0,8,16,37,14,41,40,0,170,0,41,0,60,-1,-1,-1,-1,-1,-1,65,3,0
24548,Malachitovy oblek+8,Malachitov� oblek+8,2,0,0,2,52,1,1,,1500000,100000,44029,119,0,20,1,95,0,0,8,18,37,17,41,45,0,170,0,41,0,70,-1,-1,-1,-1,-1,-1,80,3,0
24549,Malachitovy oblek+9,Malachitov� oblek+9,2,0,0,2,52,1,1,,1500000,100000,11972,120,0,20,1,95,0,0,8,20,37,20,41,50,0,170,0,41,0,80,-1,-1,-1,-1,-1,-1,100,3,0
24550,Malachitovy pancir+0,Malachitov� panc��+0,2,0,0,2,44,1,1,,1500000,100000,46021,111,0,20,1,93,0,0,8,2,37,2,41,5,0,170,0,41,0,0,-1,-1,-1,-1,-1,-1,0,3,0
24551,Malachitovy pancir+1,Malachitov� panc��+1,2,0,0,2,44,1,1,,1500000,100000,46022,112,0,20,1,93,0,0,8,4,37,3,41,10,0,170,0,41,0,5,-1,-1,-1,-1,-1,-1,5,3,0
24552,Malachitovy pancir+2,Malachitov� panc��+2,2,0,0,2,44,1,1,,1500000,100000,46023,113,0,20,1,93,0,0,8,6,37,4,41,15,0,170,0,41,0,10,-1,-1,-1,-1,-1,-1,10,3,0
24553,Malachitovy pancir+3,Malachitov� panc��+3,2,0,0,2,44,1,1,,1500000,100000,46024,114,0,20,1,93,0,0,8,8,37,5,41,20,0,170,0,41,0,20,-1,-1,-1,-1,-1,-1,15,3,0
24554,Malachitovy pancir+4,Malachitov� panc��+4,2,0,0,2,44,1,1,,1500000,100000,46025,115,0,20,1,93,0,0,8,10,37,6,41,25,0,170,0,41,0,30,-1,-1,-1,-1,-1,-1,30,3,0
24555,Malachitovy pancir+5,Malachitov� panc��+5,2,0,0,2,44,1,1,,1500000,100000,46026,116,0,20,1,93,0,0,8,12,37,8,41,30,0,170,0,41,0,40,-1,-1,-1,-1,-1,-1,40,3,0
24556,Malachitovy pancir+6,Malachitov� panc��+6,2,0,0,2,44,1,1,,1500000,100000,46027,117,0,20,1,93,0,0,8,14,37,11,41,35,0,170,0,41,0,50,-1,-1,-1,-1,-1,-1,50,3,0
24557,Malachitovy pancir+7,Malachitov� panc��+7,2,0,0,2,44,1,1,,1500000,100000,46028,118,0,20,1,93,0,0,8,16,37,14,41,40,0,170,0,41,0,60,-1,-1,-1,-1,-1,-1,65,3,0
24558,Malachitovy pancir+8,Malachitov� panc��+8,2,0,0,2,44,1,1,,1500000,100000,46029,119,0,20,1,93,0,0,8,18,37,17,41,45,0,170,0,41,0,70,-1,-1,-1,-1,-1,-1,80,3,0
24559,Malachitovy pancir+9,Malachitov� panc��+9,2,0,0,2,44,1,1,,1500000,100000,11973,120,0,20,1,93,0,0,8,20,37,20,41,50,0,170,0,41,0,80,-1,-1,-1,-1,-1,-1,100,3,0
24560,Malachitove obleceni+0,Malachitov� oble�en�+0,2,0,0,2,28,1,1,,1500000,100000,48021,111,0,20,1,93,0,0,8,2,37,2,41,5,0,170,0,41,0,0,-1,-1,-1,-1,-1,-1,0,3,0
24561,Malachitove obleceni+1,Malachitov� oble�en�+1,2,0,0,2,28,1,1,,1500000,100000,48022,112,0,20,1,93,0,0,8,4,37,3,41,10,0,170,0,41,0,5,-1,-1,-1,-1,-1,-1,5,3,0
24562,Malachitove obleceni+2,Malachitov� oble�en�+2,2,0,0,2,28,1,1,,1500000,100000,48023,113,0,20,1,93,0,0,8,6,37,4,41,15,0,170,0,41,0,10,-1,-1,-1,-1,-1,-1,10,3,0
24563,Malachitove obleceni+3,Malachitov� oble�en�+3,2,0,0,2,28,1,1,,1500000,100000,48024,114,0,20,1,93,0,0,8,8,37,5,41,20,0,170,0,41,0,20,-1,-1,-1,-1,-1,-1,15,3,0
24564,Malachitove obleceni+4,Malachitov� oble�en�+4,2,0,0,2,28,1,1,,1500000,100000,48025,115,0,20,1,93,0,0,8,10,37,6,41,25,0,170,0,41,0,30,-1,-1,-1,-1,-1,-1,30,3,0
24565,Malachitove obleceni+5,Malachitov� oble�en�+5,2,0,0,2,28,1,1,,1500000,100000,48026,116,0,20,1,95,0,0,8,12,37,8,41,30,0,170,0,41,0,40,-1,-1,-1,-1,-1,-1,40,3,0
24566,Malachitove obleceni+6,Malachitov� oble�en�+6,2,0,0,2,28,1,1,,1500000,100000,48027,117,0,20,1,95,0,0,8,14,37,11,41,35,0,170,0,41,0,50,-1,-1,-1,-1,-1,-1,50,3,0
24567,Malachitove obleceni+7,Malachitov� oble�en�+7,2,0,0,2,28,1,1,,1500000,100000,48028,118,0,20,1,95,0,0,8,16,37,14,41,40,0,170,0,41,0,60,-1,-1,-1,-1,-1,-1,65,3,0
24568,Malachitove obleceni+8,Malachitov� oble�en�+8,2,0,0,2,28,1,1,,1500000,100000,48029,119,0,20,1,95,0,0,8,18,37,17,41,45,0,170,0,41,0,70,-1,-1,-1,-1,-1,-1,80,3,0
24569,Malachitove obleceni+9,Malachitov� oble�en�+9,2,0,0,2,28,1,1,,1500000,100000,11974,120,0,20,1,95,0,0,8,20,37,20,41,50,0,170,0,41,0,80,-1,-1,-1,-1,-1,-1,100,3,0
24570,Zlate brneni duchu,Zlat� brn�n� duch�+0,2,0,0,2,56,1,1,,10000000,2000000,0,0,0,35,1,50,0,0,9,25,17,15,1,3500,0,200,0,43,0,0,-1,-1,-1,-1,-1,-1,100,3,0
